"CIK","Ticker","Name","Exchange","SIC","Business","Incorporated","IRS"
"1379763",ATLS,Atlas America Series 27-2006 LP,NYSE,"1311",PA,DE,"205242075"
"1399541",ATLS,Atlas Resources Public 17-2008 B LP,NYSE,"1311",PA,"","261466056"
"1399542",ATLS,Atlas Resources Public 17-2007 A LP,NYSE,"1311",PA,"","208978061"
"1432987",ATLS,Atlas Resources Public 18-2008 A LP,NYSE,"1311",PA,"","262202544"
"1433833",ATLS,Atlas Resources Public 18-2009 C LP,NYSE,"1311",PA,"","270213766"
"1487561",ATLS,Atlas Resources Series 28-2010 LP,NYSE,"1311",PA,"","272101952"
"1219120",AVK,Advent Claymore Convertible Securities & Income Fund,NYSE,"",IL,DE,""
"8868",AVP,Avon Products Inc,NYSE,"2844",NY,NY,"130544597"
"859163",AVX,Avx Corp,NYSE,"3670",SC,DE,"330379007"
"906013",AWF,Alliancebernstein Global High Income Fund Inc,NYSE,"",NY,MD,""
"1163348",AWH,Allied World Assurance Co Holdings AG,NYSE,"6331",V8,"",""
"1390195",AWP,Alpine Global Premier Properties Fund,NYSE,"",NY,DE,"208430002"
"52795",AXE,Anixter International Inc,NYSE,"5063",IL,DE,"941658138"
"6207",AXR,Amrep Corp,NYSE,"6500",NJ,OK,"590936128"
"1362988",AYR,Aircastle LTD,NYSE,"7359",CT,D0,"980444035"
"1085734",BBI,Blockbuster Inc,NYSE,"7841",TX,DE,"521655102"
"1582086",BCRH,Blue Capital Reinsurance Holdings LTD,NYSE,"6331",D0,D0,"981120002"
"907254",BFS,Saul Centers Inc,NYSE,"6798",MD,MD,"521833074"
"1359055",BGH,Buckeye GP Holdings LP,NYSE,"4610",PA,DE,""
"1521404",BGH,Babson Capital Global Short Duration High Yield Fund,NYSE,"",NC,MA,""
"1393299",BGY,Blackrock International Growth & Income Trust,NYSE,"",DE,DE,""
"102426",BIF,Boulder Growth & Income Fund,NYSE,"",CO,MD,"132729672"
"11199",BMS,Bemis Co Inc,NYSE,"2670",WI,MO,"430178130"
"1320375",BOE,Blackrock Global Opportunities Equity Trust,NYSE,"",DE,DE,""
"1545772",BPY,Brookfield Property Partners LP,NYSE,"6500",D0,D0,""
"925683",BTO,John Hancock Financial Opportunities Fund,NYSE,"",MA,MA,"43241844"
"1528437",BTT,Blackrock Municipal Target Term Trust,NYSE,"",NY,DE,""
"1368493",CAF,Morgan Stanley China A Share Fund Inc,NYSE,"",NY,MD,""
"18255",CATO,Cato Corp,NYSE,"5621",NC,DE,"560484485"
"860489",CEE,Central Europe Russia & Turkey Fund Inc,NYSE,"",NY,MD,"133556099"
"1587246",CELP,Cypress Energy Partners LP,NYSE,"1389",OK,DE,""
"1488775",CEM,Clearbridge Energy MLP Fund Inc,NYSE,"",NY,MD,"272282398"
"1124887",CEN,Ceridian Corp,NYSE,"8742",MN,DE,"411981625"
"1576340",CEN,Center Coast MLP & Infrastructure Fund,NYSE,"",TX,DE,""
"879554",CHKR,Checkers Drive In Restaurants Inc,NYSE,"5812",FL,DE,"581654960"
"1524769",CHKR,Chesapeake Granite Wash Trust,NYSE,"1311",TX,DE,"456355635"
"845379",CHN,China Fund Inc,NYSE,"",MA,MD,""
"24090",CIA,Citizens Inc,NYSE,"6311",TX,CO,"840755371"
"1347652",CORR,Corenergy Infrastructure Trust Inc,NYSE,"6799",KS,"",""
"924174",CRH,Coram Healthcare Corp,NYSE,"8082",CO,DE,"330615337"
"881787",CRT,Cross Timbers Royalty Trust,NYSE,"6792",TX,TX,"756415930"
"20629",CSS,CSS Industries Inc,NYSE,"2771",PA,DE,"131920657"
"1125259",CUK,Carnival PLC,NYSE,"4400",X0,"",""
"1057861",DHF,Dreyfus High Yield Strategies Fund,NYSE,"",NY,MA,"134001109"
"1059213",DNI,Dividend & Income Fund,NYSE,"",NY,DE,"510382212"
"806628",DNP,DNP Select Income Fund Inc,NYSE,"",KY,MD,"363480989"
"895364",DRD,Duane Reade Inc,NYSE,"5912",NY,DE,"43164702"
"895366",DRD,Duane Reade,NYSE,"5912",NY,NY,"112731721"
"935063",DSL,Downey Financial Corp,NYSE,"6035",CA,DE,"951953342"
"1566388",DSL,Doubleline Income Solutions Fund,NYSE,"",CA,MA,""
"855887",DSM,Dreyfus Strategic Municipal Bond Fund Inc,NYSE,"",NY,MD,"51287040"
"1051003",DSU,Blackrock Debt Strategies Fund Inc,NYSE,"",DE,MD,"223564108"
"1017673",DVD,Dover Motorsports Inc,NYSE,"7900",DE,DE,"510357525"
"879215",DYN,Dynegy Illinois Inc,NYSE,"4911",TX,IL,"742928353"
"1379895",DYN,Dynegy Inc,NYSE,"4911",TX,DE,"205653152"
"33002",EBF,Ennis Inc,NYSE,"2761",TX,TX,"750256410"
"352947",EC,Engelhard Corp,NYSE,"3330",NJ,DE,"221586002"
"1487798",ECT,Eca Marcellus Trust I,NYSE,"1311",TX,DE,"276522024"
"31978",EE,El Paso Electric Co,NYSE,"4911",TX,TX,"740607870"
"791718",EEA,European Equity Fund Inc,NYSE,"",NY,MD,"133354384"
"1288992",EFT,Eaton Vance Floating-rate Income Trust,NYSE,"",MA,"",""
"894627",EGY,Vaalco Energy Inc,NYSE,"1311",TX,DE,"760274813"
"890340",EMD,Western Asset Emerging Markets Income Fund Inc,NYSE,"",NY,MD,"133679155"
"902978",EMD,Western Asset Emerging Markets Income Fund Inc,NYSE,"",NY,MD,"133713894"
"1517518",EMO,Clearbridge Energy MLP Opportunity Fund Inc,NYSE,"",NY,MD,"451474578"
"316253",ENZ,Enzo Biochem Inc,NYSE,"8071",NY,NY,"132866202"
"1308335",EOS,Eaton Vance Enhanced Equity Income Fund II,NYSE,"",MA,"",""
"878932",EQS,Equus Total Return Inc,NYSE,"",TX,DE,"760345915"
"1541401",ESRT,Empire State Realty Trust Inc,NYSE,"6798",NY,MD,"371645259"
"1308927",ETB,Eaton Vance Tax-managed Buy-write Income Fund,NYSE,"",MA,"",""
"1270523",ETG,Eaton Vance Tax Advantaged Global Dividend Income Fund,NYSE,"",MA,"",""
"1271554",ETG,Entree Gold Inc,NYSE,"1040",A1,A1,""
"1322436",ETV,Eaton Vance Tax-managed Buy-write Opportunities Fund,NYSE,"",MA,"",""
"1322435",ETW,Eaton Vance Tax-managed Global Buy-write Opportunities Fund,NYSE,"",MA,"",""
"1563696",ETX,Eaton Vance Municipal Income Term Trust,NYSE,"",MA,MA,""
"1340736",ETY,Eaton Vance Tax-managed Diversified Equity Income Fund,NYSE,"",MA,"",""
"1109116",EVC,Entravision Communications Corp,NYSE,"4833",CA,DE,"954783236"
"353943",EVG,Evergreen Resources Inc,NYSE,"1311",CO,CO,"840834147"
"1287498",EVG,Eaton Vance Short Duration Diversified Income Fund,NYSE,"",MA,"",""
"1074540",EVN,Eaton Vance Municipal Income Trust,NYSE,"",MA,"","46880058"
"1253327",EVT,Eaton Vance Tax Advantaged Dividend Income Fund,NYSE,"",MA,"",""
"1379438",EXG,Eaton Vance Tax-managed Global Diversified Equity Income Fund,NYSE,"",MA,"",""
"1282850",FCT,First Trust Senior Floating Rate Income Fund II,NYSE,"",IL,"","113716541"
"1337298",FF,Futurefuel Corp,NYSE,"2860",MO,DE,"203340900"
"36315",FFC,First Financial Corp,NYSE,"6162",TX,TX,"741502313"
"1174164",FFC,Flaherty & Crumrine Preferred Securities Income Fund Inc,NYSE,"",CA,MD,""
"854711",FIF,Financial Federal Corp,NYSE,"6159",NY,NV,"880244792"
"1513789",FIF,First Trust Energy Infrastructure Fund,NYSE,"",IL,MA,""
"1305197",FMO,Fiduciary,NYSE,"",IL,DE,""
"855237",FPF,First Philippine Fund Inc,NYSE,"",DE,MD,"521650692"
"1567569",FPF,First Trust Intermediate Duration Preferred & Income Fund,NYSE,"",IL,MA,""
"928054",FTK,Flotek Industries Inc,NYSE,"2890",TX,DE,"900023731"
"794685",GAB,Gabelli Equity Trust Inc,NYSE,"",NY,MD,"222736509"
"40417",GAM,General American Investors Co Inc,NYSE,"",NY,DE,"135098450"
"1495825",GBAB,Guggenheim Build America Bonds Managed Duration Trust,NYSE,"",IL,DE,""
"807249",GBL,Gamco Investors Inc,NYSE,"",NY,DE,"133056041"
"1060349",GBL,Gamco Investors Inc,NYSE,"6211",NY,DE,"134007862"
"1444363",GCAP,Gain Capital Holdings Inc,NYSE,"6221",NJ,DE,"204568600"
"858706",GF,New Germany Fund Inc,NYSE,"",NY,MD,"133555471"
"1579762",GMZ,Goldman Sachs MLP Income Opportunities Fund,NYSE,"",NY,DE,""
"1528356",GNE,Genie Energy LTD,NYSE,"4931",NJ,DE,"452069276"
"1171662",GTS,Triple-s Management Corp,NYSE,"6321",PR,"","660555678"
"861459",GVA,Granite Construction Inc,NYSE,"1600",CA,DE,"770239383"
"1287808",HIL,Hill International Inc,NYSE,"8711",NJ,DE,"200953973"
"1131227",HOS,Hornbeck Offshore Services Inc,NYSE,"4400",LA,DE,"721375844"
"357294",HOV,Hovnanian Enterprises Inc,NYSE,"1531",NJ,DE,"221851059"
"825345",HYB,New America High Income Fund Inc,NYSE,"",MA,MD,"42995419"
"1049549",HYT,Blackrock Corporate High Yield Fund III Inc,NYSE,"",DE,"","223560585"
"1222401",HYT,Blackrock Corporate High Yield Fund VI Inc,NYSE,"",DE,"",""
"1385632",IAE,Ing Asia Pacific High Dividend Equity Income Fund,NYSE,"",AZ,DE,""
"1005731",IDT,Idt Corp,NYSE,"4813",NJ,DE,"223415036"
"1332943",IGA,Ing Global Advantage & Premium Opportunity Fund,NYSE,"",AZ,DE,""
"1137019",IGI,Imagistics International Inc,NYSE,"5040",CT,DE,"61611068"
"1462586",IGI,Western Asset Investment Grade Defined Opportunity Trust Inc,NYSE,"",NY,MD,""
"701869",IHC,Independence Holding Co,NYSE,"6311",CT,DE,"581407235"
"885601",IIM,Invesco Value Municipal Income Trust,NYSE,"","2Q",MA,"133647663"
"1333179",IIM,Morgan Stanley Insured Municipal Income Trust,NYSE,"",NY,"",""
"885125",IQI,Invesco Quality Municipal Income Trust,NYSE,"","2Q",MA,"136993836"
"858707",IRL,New Ireland Fund Inc,NYSE,"",MA,MD,"232594503"
"1347729",IRL,Security Equity Account Thirteen,NYSE,"",NY,"",""
"759828",JHI,John Hancock Investors Trust,NYSE,"",MA,DE,""
"759866",JHS,John Hancock Income Securities Trust,NYSE,"",MA,MA,""
"1472215",JLS,Nuveen Mortgage Opportunity Term Fund,NYSE,"",IL,MA,""
"1502711",JMF,Nuveen Energy MLP Total Return Fund,NYSE,"",IL,MA,""
"745308",JOE,ST Joe Co,NYSE,"6552",FL,FL,"590432511"
"1216583",JPC,Nuveen Preferred Income Opportunities Fund,NYSE,"",IL,MA,"470909557"
"1176433",JPS,Nuveen Quality Preferred Income Fund 2,NYSE,"",IL,MA,"431969047"
"1227476",JQC,Nuveen Credit Strategies Income Fund,NYSE,"",IL,MA,""
"748691",KF,Korea Fund Inc,NYSE,"",NY,MD,"133226146"
"1072627",KFS,Kingsway Financial Services Inc,NYSE,"6331",A6,A6,"999999999"
"1500096",KMF,Anderson Midstream Kayne,NYSE,"",TX,MD,""
"31235",KODK,Eastman Kodak Co,NYSE,"3861",NY,NJ,"160417150"
"846596",KSM,DWS Strategic Municipal Income Trust,NYSE,"",NY,"",""
"54681",KT,Katy Industries Inc,NYSE,"3559",MO,DE,"751277589"
"839533",KTF,DWS Municipal Income Trust,NYSE,"",NY,MA,"363605060"
"1293613",KYN,Kayne Anderson MLP Investment Co,NYSE,"",TX,MD,""
"60086",L,Loews Corp,NYSE,"6331",NY,DE,"132646102"
"1082114",L,Liberty Media Corp,NYSE,"4841",CO,DE,"841288730"
"818972",LEO,Dreyfus Strategic Municipals Inc,NYSE,"",NY,MD,"133426554"
"1278211",LGI,Lazard Global Total Return & Income Fund Inc,NYSE,"",NY,MD,""
"704051",LM,Legg Mason Inc,NYSE,"6282",MD,MD,"521200960"
"16099",LUB,Lubys Inc,NYSE,"5812",TX,DE,"741335253"
"908440",MANU,Manugistics Group Inc,NYSE,"7372",MD,DE,"521469385"
"275694",MCI,Babson Capital Corporate Investors,NYSE,"",MA,MA,"42483041"
"844172",MEN,Blackrock Munienhanced Fund Inc,NYSE,"",DE,MD,"222946695"
"89439",MLI,Mueller Industries Inc,NYSE,"3350",TN,DE,"250790410"
"63330",MLP,Maui Land & Pineapple Co Inc,NYSE,"6500",HI,HI,"990107542"
"924822",MLR,Miller Industries Inc,NYSE,"3713",TN,TN,"621566286"
"886043",MMU,Western Asset Managed Municipals Fund Inc,NYSE,"",NY,"",""
"1524223",MN,Manning & Napier Inc,NYSE,"6282",NY,"","452609100"
"891038",MPA,Blackrock Muniyield Pennsylvania Quality Fund,NYSE,"",DE,NJ,"223199516"
"1327340",MPA,Muniyield Pennsylvania Insured Fund,NYSE,"",NJ,"",""
"1389002",MRIN,Marin Software Inc,NYSE,"7374",CA,DE,"204647180"
"65172",MSB,Mesabi Trust,NYSE,"6795",NY,NY,"136022277"
"1389611",MTP,MLP & Strategic Equity Fund Inc,NYSE,"",IL,MD,""
"313364",MTR,Mesa Royalty Trust,NYSE,"6792",TX,TX,"746284806"
"1371782",MVO,MV Oil Trust,NYSE,"1311",TX,DE,"66554331"
"883412",MYI,Blackrock Muniyield Quality Fund III Inc,NYSE,"",DE,"","223165131"
"884216",MYJ,Blackrock Muniyield New Jersey Fund Inc,NYSE,"",DE,NJ,"223153971"
"1074952",NAC,Nuveen California Dividend Advantage Municipal Fund,NYSE,"",IL,MA,"364270660"
"1083839",NAD,Nuveen Dividend Advantage Municipal Fund,NYSE,"",IL,MA,"364287820"
"795800",NAN,North American Nickel Inc,NYSE,"1000",A1,A1,""
"1074769",NAN,Nuveen New York Dividend Advantage Municipal Fund,NYSE,"",IL,MA,"364270661"
"1478888",NBB,Nuveen Build America Bond Fund,NYSE,"",IL,MA,""
"789933",NC,Nacco Industries Inc,NYSE,"3537",OH,DE,"341505819"
"1214935",NCV,Allianzgi Convertible & Income Fund,NYSE,"",NY,MA,""
"1195737",NEA,Nuveen Amt-free Municipal Income Fund,NYSE,"",IL,MA,"30487030"
"1068144",NEU,Neuberger Berman Inc,NYSE,"6282",NY,DE,"61523639"
"1282637",NEU,Newmarket Corp,NYSE,"2860",VA,VA,""
"1287286",NEW,New Century Financial Corp,NYSE,"6798",CA,MD,"562451736"
"1090118",NFC,Nuveen Connecticut Dividend Advantage Municipal Fund,NYSE,"",IL,MA,"364327207"
"1260563",NFJ,Allianzgi NFJ Dividend Interest & Premium Strategy Fund,NYSE,"6163",NY,MA,""
"1547459",NGVC,Natural Grocers By Vitamin Cottage Inc,NYSE,"5411",CO,DE,"841444517"
"1356115",NHF,Nexpoint Credit Strategies Fund,NYSE,"",TX,DE,""
"1383441",NIE,Allianzgi Equity & Convertible Income Fund,NYSE,"",NY,MA,""
"1177219",NKG,Nuveen Georgia Dividend Advantage Municipal Fund 2,NYSE,"",IL,MA,"431969098"
"72162",NL,NL Industries Inc,NYSE,"2810",TX,NJ,"135267260"
"897419",NMT,Nuveen Massachusetts Premium Income Municipal Fund,NYSE,"",IL,MA,"367032570"
"897424",NMY,Nuveen Maryland Premium Income Municipal Fund,NYSE,"",IL,MA,"367032572"
"80172",NPK,National Presto Industries Inc,NYSE,"3480",WI,WI,"390494170"
"897421",NPV,Nuveen Virginia Premium Income Municipal Fund,NYSE,"",IL,MA,"367032571"
"870780",NQP,Nuveen Pennsylvania Investment Quality Municipal Fund,NYSE,"",IL,MA,"363743025"
"1195739",NRK,Nuveen New York Amt-free Municipal Income Fund,NYSE,"",IL,MA,"30487021"
"72633",NRT,North European Oil Royalty Trust,NYSE,"6792",NJ,DE,"222084119"
"1057693",NTG,Natco Group Inc,NYSE,"3443",TX,DE,"222906892"
"1284818",NTG,Napco Inc,NYSE,"",MI,DE,"133637496"
"1490286",NTG,Tortoise MLP Fund Inc,NYSE,"",KS,"",""
"878201",NTX,Nuveen Texas Quality Income Municipal Fund,NYSE,"",IL,MA,"363778171"
"878200",NUO,Nuveen Ohio Quality Income Municipal Fund,NYSE,"",IL,MA,"363777457"
"883618",NXP,Nuveen Select Tax Free Income Portfolio,NYSE,"",IL,"","363806843"
"885733",NXQ,Nuveen Select Tax Free Income Portfolio 2,NYSE,"",IL,MA,"363818584"
"888411",NXR,Nuveen Select Tax Free Income Portfolio 3,NYSE,"",IL,"","363829719"
"74046",ODC,Oil Dri Corp Of America,NYSE,"3990",IL,DE,"362048898"
"1090061",OMN,Omnova Solutions Inc,NYSE,"3060",OH,OH,"341897652"
"1067092",ONE,Bank One Corp,NYSE,"6021",IL,DE,"310738296"
"1486800",ONE,Higher One Holdings Inc,NYSE,"7389",CT,DE,"263025501"
"79163",OPY,Pledger & Co Inc,NYSE,"","","",""
"791963",OPY,Oppenheimer Holdings Inc,NYSE,"6211",NY,DE,"980080034"
"1358190",ORPN,Orient Paper Inc,NYSE,"2670",F4,NV,"204158835"
"75398",PAI,Western Asset Income Fund,NYSE,"",MD,"","952808650"
"319654",PBT,Permian Basin Royalty Trust,NYSE,"6792",TX,TX,"756280532"
"1558629",PCI,Pimco Dynamic Credit Income Fund,NYSE,"",NY,MA,""
"1160990",PCN,Pimco Corporate & Income Strategy Fund,NYSE,"",NY,"",""
"1140411",PCQ,Pimco California Municipal Income Fund,NYSE,"",NY,MA,"134174445"
"216851",PEO,Petroleum & Resources Corp,NYSE,"",MD,MD,"135506797"
"894253",PER,Perot Systems Corp,NYSE,"7374",TX,DE,"752230700"
"1521168",PER,Sandridge Permian Trust,NYSE,"1311",TX,"","456276683"
"868578",PFD,Flaherty & Crumrine Preferred Income Fund Inc,NYSE,"",CA,MD,"954305694"
"1296250",PFN,Pimco Income Strategy Fund II,NYSE,"",NY,"","201619298"
"882071",PFO,Flaherty & Crumrine Preferred Income Opportunity Fund Inc,NYSE,"",CA,MD,"954355600"
"1219360",PHK,Pimco High Income Fund,NYSE,"",NY,"","383676799"
"315131",PHX,Panhandle Oil & Gas Inc,NYSE,"1311",OK,OK,"731055775"
"278130",PIR,Pier 1 Imports Inc,NYSE,"5700",TX,DE,"751729843"
"1365754",PIR,Pier 1 Imports US Inc,NYSE,"",TX,DE,"751673348"
"76321",PKD,Parker Drilling Co,NYSE,"1381",TX,DE,"730618660"
"76267",PKE,Park Electrochemical Corp,NYSE,"3672",NY,NY,"111734643"
"75829",PLL,Pall Corp,NYSE,"3569",NY,NY,"111541330"
"1140392",PMF,Pimco Municipal Income Fund,NYSE,"",NY,MA,"134174449"
"1181506",PMX,Pimco Municipal Income Fund III,NYSE,"",NY,MA,"556145593"
"826020",PPR,Ing Prime Rate Trust,NYSE,"",AZ,MA,"956874587"
"1190935",PTY,Pimco Corporate & Income Opportunity Fund,NYSE,"",NY,"","466121513"
"1181504",PZC,Pimco California Municipal Income Fund III,NYSE,"",NY,MA,"161624050"
"1399249",PZN,Pzena Investment Management Inc,NYSE,"6282",NY,DE,"208999751"
"1481792",QUAD,Quad,NYSE,"2750",WI,WI,"391152983"
"919567",RENN,Renn Global Entrepreneurs Fund Inc,NYSE,"",TX,TX,"752533518"
"1224450",RNP,Cohen & Steers REIT & Preferred Income Fund Inc,NYSE,"",NY,MD,""
"1538822",ROYT,Pacific Coast Oil Trust,NYSE,"1311",TX,DE,""
"1440024",RRTS,Roadrunner Transportation Systems Inc,NYSE,"4731",WI,DE,"202454942"
"1047122",RTN,Raytheon Co,NYSE,"3812",MA,DE,"951778500"
"874444",RVI,Retail Ventures Inc,NYSE,"5331",OH,OH,"200090238"
"804116",RVT,Royce Value Trust Inc,NYSE,"",NY,MD,"133356097"
"93676",SCX,Starrett L S Co,NYSE,"3420",MA,MA,"41866480"
"86115",SFE,Safeguard Scientifics Inc,NYSE,"6799",PA,PA,"231609753"
"1002590",SGU,Star Gas Partners LP,NYSE,"5990",CT,DE,"61437793"
"319655",SJT,San Juan Basin Royalty Trust,NYSE,"6792",TX,TX,"756279898"
"91847",SOR,Source Capital Inc,NYSE,"",CA,DE,"941679410"
"355933",SPE,Special Opportunities Fund,NYSE,"",IN,MD,"351524384"
"897802",SPE,Special Opportunities Fund Inc,NYSE,"",WI,MD,"133702911"
"1526629",SRF,Cushing Royalty & Income Fund,NYSE,"",TX,DE,""
"1400897",SRV,Cushing MLP Total Return Fund,NYSE,"",TX,DE,""
"6885",SSI,Stage Stores Inc,NYSE,"5651",TX,NV,"911826900"
"1072048",SSI,Spectrasite Inc,NYSE,"4899",NC,DE,"562027322"
"750556",STI,Suntrust Banks Inc,NYSE,"6021",GA,GA,"581575035"
"1286131",STON,Stonemor Partners LP,NYSE,"7200",PA,DE,"800103159"
"1473597",STRI,STR Holdings Inc,NYSE,"3081",CT,DE,"271023344"
"813623",SWZ,Swiss Helvetia Fund Inc,NYSE,"",NY,"",""
"1506488",SZC,Cushing Renaissance Fund,NYSE,"",TX,DE,""
"733590",TCI,Transcontinental Realty Investors Inc,NYSE,"6798",TX,NV,"946565852"
"909112",TEI,Templeton Emerging Markets Income Fund,NYSE,"",FL,DE,"593192205"
"850429",TG,Tredegar Corp,NYSE,"3350",VA,VA,"541497771"
"1068963",TLI,LMP Corporate Loan Fund Inc,NYSE,"",NY,MD,"521568099"
"1382298",TOO,Teekay Offshore Partners LP,NYSE,"4400",D0,"1T","980512555"
"1576018",TPRE,Third Point Reinsurance LTD,NYSE,"6331",D0,D0,""
"1059280",TPZ,Topaz Group Inc,NYSE,"3911",WA,NV,"911762285"
"1408201",TPZ,Tortoise Power & Energy Infrastructure Fund Inc,NYSE,"",KS,MD,"260573018"
"98677",TR,Tootsie Roll Industries Inc,NYSE,"2060",IL,VA,"221318955"
"96869",TRC,Tejon Ranch Co,NYSE,"6500",CA,DE,"770196136"
"1526329",TTP,Tortoise Pipeline & Energy Fund Inc,NYSE,"",KS,MD,"452785066"
"1268533",TYG,Tortoise Energy Infrastructure Corp,NYSE,"",KS,MD,""
"798783",UHT,Universal Health Realty Income Trust,NYSE,"6798",PA,MD,"236858580"
"799195",USA,Liberty All Star Equity Fund,NYSE,"",CO,MA,"42935840"
"102037",UVV,Universal Corp,NYSE,"5150",VA,VA,"540414210"
"895531",VCV,Invesco California Value Municipal Income Trust,NYSE,"","2Q",MA,"367017425"
"880892",VGM,Invesco Trust For Investment Grade Municipals,NYSE,"","2Q",MA,"363797841"
"59255",VHI,Valhi Inc,NYSE,"2810",TX,DE,"870110150"
"1082249",VJET,Visijet Inc,NYSE,"6770",CA,DE,"330838660"
"276242",VLT,Van Kampen High Yield Fund,NYSE,"",NY,DE,"741993121"
"846671",VLT,Invesco High Income Trust II,NYSE,"",GA,MA,"366900462"
"884152",VMO,Invesco Municipal Opportunity Trust,NYSE,"","2Q",MA,"363810337"
"883265",VTN,Invesco Trust For Investment Grade New York Municipals,NYSE,"","2Q",MA,"366981632"
"1059366",VVR,NBG Radio Network Inc,NYSE,"4832",OR,NV,"880362102"
"1059386",VVR,Invesco Senior Income Trust,NYSE,"","2Q",MA,"364221649"
"1163792",WEA,Western Asset Premier Bond Fund,NYSE,"",CA,MA,""
"1165002",WHG,Westwood Holdings Group Inc,NYSE,"6282",TX,DE,"752969997"
"1254370",WIA,Western Asset,NYSE,"",CA,MA,"260066992"
"1267902",WIW,Western Asset,NYSE,"",CA,MA,"421607118"
"105418",WMK,Weis Markets Inc,NYSE,"5411",PA,PA,"240755415"
"1188382",WNAPR,Wachovia Preferred Funding Corp,NYSE,"6798",MN,DE,"561986430"
"105076",WPP,Wausau Paper Corp,NYSE,"2621",WI,WI,"390690900"
"776867",WTM,White Mountains Insurance Group LTD,NYSE,"6331",NH,D0,"942708455"
"836412",ZTR,Zweig Total Return Fund Inc,NYSE,"",MA,MD,"133474242"
